timestamp_utc,timestamp,open,high,low,close,volume,turnover
2023-12-31 23:01:04.128000+00:00,1704063600000,2275.76,2286.36,2273.04,2279.01,13557.36,30913915.1798
2023-12-31 23:29:28.064000+00:00,1704065400000,2279.01,2286.3,2277.66,2283.88,4157.64,9488310.9231
2024-01-01 00:30:38.080000+00:00,1704069000000,2293.0,2299.74,2290.41,2297.63,7446.12,17088175.9244
2024-01-01 00:59:02.016000+00:00,1704070800000,2297.63,2302.85,2294.92,2301.22,6024.18,13853222.4106
2024-01-01 01:29:37.024000+00:00,1704072600000,2301.22,2309.25,2301.22,2306.17,8749.11,20182449.2188
2024-01-01 02:30:47.040000+00:00,1704076200000,2299.2,2301.9,2293.6,2295.26,4265.14,9798781.3751
2024-01-01 02:59:10.976000+00:00,1704078000000,2295.26,2296.99,2282.58,2284.35,6756.56,15472236.124
2024-01-01 03:29:45.984000+00:00,1704079800000,2284.35,2285.9,2271.92,2275.83,9307.86,21204195.7064
2024-01-01 04:30:56+00:00,1704083400000,2273.92,2281.6,2273.32,2281.38,5495.25,12513838.5394
2024-01-01 04:59:19.936000+00:00,1704085200000,2281.38,2285.31,2277.88,2280.63,5655.26,12905612.6558
2024-01-01 05:29:54.944000+00:00,1704087000000,2280.63,2282.4,2274.36,2277.82,3255.48,7416212.9046
2024-01-01 06:31:04.960000+00:00,1704090600000,2277.69,2285.53,2277.0,2283.89,2537.05,5791577.8305
2024-01-01 06:59:28.896000+00:00,1704092400000,2283.89,2288.71,2283.3,2288.0,3642.15,8327358.1175
2024-01-01 07:30:03.904000+00:00,1704094200000,2288.0,2290.18,2284.23,2286.76,3151.59,7207341.6391
2024-01-01 08:29:02.848000+00:00,1704097800000,2285.2,2289.59,2282.4,2289.44,2132.98,4875142.2068
2024-01-01 08:59:37.856000+00:00,1704099600000,2289.44,2294.53,2289.06,2292.0,4654.96,10668834.0931
2024-01-01 09:30:12.864000+00:00,1704101400000,2292.0,2302.66,2292.0,2302.37,6930.53,15934478.6044
2024-01-01 10:29:11.808000+00:00,1704105000000,2301.37,2305.95,2301.37,2304.48,4506.24,10380323.3295
2024-01-01 10:59:46.816000+00:00,1704106800000,2304.48,2307.8,2302.57,2304.44,5682.39,13098999.6716
2024-01-01 11:30:21.824000+00:00,1704108600000,2304.44,2307.44,2301.4,2307.09,3381.94,7792151.6353
2024-01-01 12:29:20.768000+00:00,1704112200000,2305.42,2309.84,2301.16,2302.18,4520.46,10425442.2821
2024-01-01 12:59:55.776000+00:00,1704114000000,2302.18,2309.48,2300.62,2309.04,3774.7,8703728.7323
2024-01-01 13:30:30.784000+00:00,1704115800000,2309.04,2310.91,2306.43,2306.78,3127.08,7220026.5931
2024-01-01 14:29:29.728000+00:00,1704119400000,2302.18,2307.4,2301.6,2303.3,4192.0,9661902.0563
2024-01-01 15:00:04.736000+00:00,1704121200000,2303.3,2311.98,2301.22,2308.5,6555.51,15118487.0326
2024-01-01 15:30:39.744000+00:00,1704123000000,2308.5,2321.0,2308.34,2317.36,26658.95,61721255.7128
2024-01-01 16:29:38.688000+00:00,1704126600000,2313.12,2317.69,2310.61,2312.62,6601.09,15277740.1614
2024-01-01 17:00:13.696000+00:00,1704128400000,2312.62,2319.95,2308.46,2317.4,7538.28,17451737.0536
2024-01-01 17:30:48.704000+00:00,1704130200000,2317.4,2318.87,2312.8,2315.86,7316.04,16935381.6195
2024-01-01 18:29:47.648000+00:00,1704133800000,2331.61,2332.37,2325.38,2328.96,7720.8,17982409.6401
2024-01-01 19:00:22.656000+00:00,1704135600000,2328.96,2332.26,2324.28,2331.23,5160.08,12011907.2362
2024-01-01 19:30:57.664000+00:00,1704137400000,2331.23,2343.34,2330.4,2339.66,13915.68,32524273.5059
2024-01-01 20:29:56.608000+00:00,1704141000000,2344.79,2348.2,2339.58,2343.0,7189.36,16847512.5377
2024-01-01 21:00:31.616000+00:00,1704142800000,2343.0,2348.92,2338.98,2340.13,9018.33,21135086.7329
2024-01-01 21:28:55.552000+00:00,1704144600000,2340.13,2340.65,2334.44,2340.59,7523.13,17588432.8184
2024-01-01 22:30:05.568000+00:00,1704148200000,2332.54,2338.79,2332.52,2336.41,4331.66,10115234.3411
2024-01-01 23:00:40.576000+00:00,1704150000000,2336.41,2352.43,2336.3,2349.89,13999.55,32818083.5357
2024-01-01 23:29:04.512000+00:00,1704151800000,2349.89,2354.5,2347.4,2354.5,11696.8,27499027.1025
2024-01-02 00:30:14.528000+00:00,1704155400000,2373.54,2396.37,2372.99,2392.33,36196.02,86297206.1872
2024-01-02 01:00:49.536000+00:00,1704157200000,2392.33,2401.95,2382.31,2391.9,28164.49,67395774.9468
2024-01-02 01:29:13.472000+00:00,1704159000000,2391.9,2393.46,2374.0,2381.7,13526.88,32224468.1773
2024-01-02 02:30:23.488000+00:00,1704162600000,2383.0,2385.03,2378.1,2385.01,7052.05,16799394.3054
2024-01-02 03:00:58.496000+00:00,1704164400000,2385.01,2386.87,2373.44,2379.23,9975.41,23725525.6094
2024-01-02 03:29:22.432000+00:00,1704166200000,2379.23,2391.0,2377.25,2388.21,16370.74,39045235.8253
2024-01-02 04:30:32.448000+00:00,1704169800000,2384.8,2392.15,2382.41,2389.1,6279.35,14988741.8551
2024-01-02 04:58:56.384000+00:00,1704171600000,2389.1,2393.93,2386.95,2390.89,5227.91,12498144.6114
2024-01-02 05:29:31.392000+00:00,1704173400000,2390.89,2391.9,2379.23,2379.35,7260.53,17307652.8899
2024-01-02 06:30:41.408000+00:00,1704177000000,2383.58,2383.8,2375.78,2375.85,4169.48,9924784.7405
2024-01-02 06:59:05.344000+00:00,1704178800000,2375.85,2389.61,2375.74,2383.17,9141.64,21786604.0115
2024-01-02 07:29:40.352000+00:00,1704180600000,2383.17,2391.41,2379.39,2387.82,9111.63,21740456.2964
2024-01-02 08:30:50.368000+00:00,1704184200000,2420.92,2434.96,2420.4,2429.53,38478.19,93456792.7546
2024-01-02 08:59:14.304000+00:00,1704186000000,2429.53,2431.59,2421.62,2426.0,15727.63,38155277.3687
2024-01-02 09:29:49.312000+00:00,1704187800000,2426.0,2427.68,2414.67,2417.12,14702.41,35572629.7492
2024-01-02 10:30:59.328000+00:00,1704191400000,2410.78,2411.0,2395.42,2401.61,19504.94,46866667.6552
2024-01-02 10:59:23.264000+00:00,1704193200000,2401.61,2406.23,2398.77,2401.11,10362.66,24896820.6179
2024-01-02 11:29:58.272000+00:00,1704195000000,2401.11,2403.0,2383.33,2394.66,21590.22,51641608.5289
2024-01-02 12:28:57.216000+00:00,1704198600000,2403.37,2408.53,2386.02,2390.03,24178.37,57943206.5118
2024-01-02 12:59:32.224000+00:00,1704200400000,2390.03,2399.66,2385.54,2398.41,8737.41,20916650.565
2024-01-02 13:30:07.232000+00:00,1704202200000,2398.41,2404.05,2396.27,2401.16,11548.69,27720910.6528
2024-01-02 14:29:06.176000+00:00,1704205800000,2394.93,2395.11,2357.35,2369.39,73335.43,174041447.9575
2024-01-02 14:59:41.184000+00:00,1704207600000,2369.39,2373.22,2353.45,2360.28,32497.94,76791390.9536
2024-01-02 15:30:16.192000+00:00,1704209400000,2360.28,2370.86,2355.8,2359.26,17218.01,40725008.5422
2024-01-02 16:29:15.136000+00:00,1704213000000,2363.35,2372.47,2360.71,2370.32,16323.36,38624429.3906
2024-01-02 16:59:50.144000+00:00,1704214800000,2370.32,2370.35,2362.08,2364.0,7712.64,18248723.9961
2024-01-02 17:30:25.152000+00:00,1704216600000,2364.0,2365.47,2353.47,2359.55,12655.7,29856735.091
2024-01-02 18:29:24.096000+00:00,1704220200000,2365.69,2372.12,2364.2,2368.21,6094.73,14438796.7547
2024-01-02 18:59:59.104000+00:00,1704222000000,2368.21,2375.42,2356.87,2362.38,13376.33,31659359.3788
2024-01-02 19:30:34.112000+00:00,1704223800000,2362.38,2374.66,2359.2,2371.57,9701.16,22966893.8586
2024-01-02 20:29:33.056000+00:00,1704227400000,2372.17,2373.11,2360.62,2362.07,11403.7,26972618.3987
2024-01-02 21:00:08.064000+00:00,1704229200000,2362.07,2365.04,2341.16,2354.2,35365.7,83298144.2111
2024-01-02 21:30:43.072000+00:00,1704231000000,2354.2,2368.8,2354.19,2368.8,7796.42,18422430.2988
2024-01-02 22:29:42.016000+00:00,1704234600000,2368.45,2368.45,2359.35,2361.2,7304.79,17265554.4682
2024-01-02 23:00:17.024000+00:00,1704236400000,2361.2,2363.92,2355.25,2360.95,7589.9,17901982.0756
2024-01-02 23:30:52.032000+00:00,1704238200000,2360.95,2365.0,2352.46,2357.13,11264.3,26567175.7615
2024-01-03 00:29:50.976000+00:00,1704241800000,2353.89,2369.91,2352.71,2363.55,7392.94,17472009.3649
2024-01-03 01:00:25.984000+00:00,1704243600000,2363.55,2371.1,2362.24,2370.22,8207.73,19435100.7117
2024-01-03 01:31:00.992000+00:00,1704245400000,2370.22,2377.77,2368.2,2375.3,5462.45,12965010.9202
2024-01-03 02:29:59.936000+00:00,1704249000000,2378.2,2380.98,2369.62,2371.26,5887.3,13982334.3912
2024-01-03 03:00:34.944000+00:00,1704250800000,2371.26,2372.84,2366.49,2370.47,4963.23,11759366.1804
2024-01-03 03:28:58.880000+00:00,1704252600000,2370.47,2372.16,2367.9,2370.66,2853.68,6763252.5631
2024-01-03 04:30:08.896000+00:00,1704256200000,2373.6,2374.56,2365.06,2372.84,7568.64,17935869.6073
2024-01-03 05:00:43.904000+00:00,1704258000000,2372.84,2378.79,2370.24,2376.85,3831.52,9100080.5502
2024-01-03 05:29:07.840000+00:00,1704259800000,2376.85,2382.08,2374.49,2378.9,5955.5,14169131.7587
2024-01-03 06:30:17.856000+00:00,1704263400000,2382.21,2382.21,2376.67,2377.39,4661.25,11093258.2698
2024-01-03 07:00:52.864000+00:00,1704265200000,2377.39,2381.6,2374.16,2380.22,9414.94,22398079.986
2024-01-03 07:29:16.800000+00:00,1704267000000,2380.22,2380.69,2357.93,2362.95,23571.0,55788064.0547
2024-01-03 08:30:26.816000+00:00,1704270600000,2370.29,2373.62,2366.63,2372.39,4906.93,11629862.2992
2024-01-03 09:01:01.824000+00:00,1704272400000,2372.39,2379.68,2372.06,2379.01,8224.09,19544552.8507
2024-01-03 09:29:25.760000+00:00,1704274200000,2379.01,2387.48,2376.3,2378.43,15360.25,36593676.0987
2024-01-03 10:30:35.776000+00:00,1704277800000,2375.99,2377.38,2362.54,2366.4,14882.29,35242192.0257
2024-01-03 10:58:59.712000+00:00,1704279600000,2366.4,2367.66,2328.27,2335.4,52680.61,123500199.7922
2024-01-03 11:29:34.720000+00:00,1704281400000,2335.4,2341.4,2290.11,2309.41,94190.25,218476451.6816
2024-01-03 12:30:44.736000+00:00,1704285000000,2203.21,2252.43,2186.09,2249.73,100978.2,223895777.9944
2024-01-03 12:59:08.672000+00:00,1704286800000,2249.73,2249.92,2215.04,2222.64,47276.49,105426035.317
2024-01-03 13:29:43.680000+00:00,1704288600000,2222.64,2234.0,2206.23,2224.47,30981.67,68773012.1294
2024-01-03 14:30:53.696000+00:00,1704292200000,2197.98,2209.8,2193.42,2194.51,22516.74,49546569.271
2024-01-03 14:59:17.632000+00:00,1704294000000,2194.51,2217.92,2190.81,2216.13,25592.33,56419124.7466
2024-01-03 15:29:52.640000+00:00,1704295800000,2216.13,2242.7,2213.0,2241.5,30676.14,68375214.7816
2024-01-03 16:31:02.656000+00:00,1704299400000,2241.68,2241.72,2222.37,2231.83,30789.69,68783747.3593
2024-01-03 16:59:26.592000+00:00,1704301200000,2231.83,2234.34,2213.8,2224.48,16888.33,37535257.3202
2024-01-03 17:30:01.600000+00:00,1704303000000,2224.48,2228.55,2212.48,2224.21,10999.84,24421791.9366
2024-01-03 18:29:00.544000+00:00,1704306600000,2211.31,2215.65,2186.88,2198.96,33407.27,73553384.0131
2024-01-03 18:59:35.552000+00:00,1704308400000,2198.96,2215.16,2197.87,2214.66,19644.79,43346021.3921
2024-01-03 19:30:10.560000+00:00,1704310200000,2214.66,2230.55,2204.37,2207.11,25348.85,56223969.8144
2024-01-03 20:29:09.504000+00:00,1704313800000,2216.26,2224.81,2215.25,2219.4,5678.47,12607163.4248
2024-01-03 20:59:44.512000+00:00,1704315600000,2219.4,2225.66,2212.47,2222.94,8319.14,18471031.9105
2024-01-03 21:30:19.520000+00:00,1704317400000,2222.94,2229.2,2220.55,2227.48,6372.8,14181868.616
2024-01-03 22:29:18.464000+00:00,1704321000000,2211.85,2214.15,2200.0,2206.1,8963.3,19790645.1099
2024-01-03 22:59:53.472000+00:00,1704322800000,2206.1,2209.79,2195.65,2206.79,16246.22,35769960.6978
2024-01-03 23:30:28.480000+00:00,1704324600000,2206.79,2211.25,2204.61,2210.68,3666.86,8094162.7143
2024-01-04 00:29:27.424000+00:00,1704328200000,2210.91,2216.53,2208.78,2211.53,3243.86,7174944.0448
2024-01-04 01:00:02.432000+00:00,1704330000000,2211.53,2215.15,2202.09,2207.68,7874.97,17389100.8483
2024-01-04 01:30:37.440000+00:00,1704331800000,2207.68,2214.51,2205.77,2206.99,5468.58,12081304.9356
2024-01-04 02:29:36.384000+00:00,1704335400000,2222.98,2234.49,2221.02,2232.85,7978.52,17779692.4655
2024-01-04 03:00:11.392000+00:00,1704337200000,2232.85,2241.0,2226.23,2228.4,10487.74,23435518.0059
2024-01-04 03:30:46.400000+00:00,1704339000000,2228.4,2233.02,2226.21,2231.82,4463.05,9951162.0737
2024-01-04 04:29:45.344000+00:00,1704342600000,2238.41,2240.52,2233.35,2238.99,6707.79,15006686.6276
2024-01-04 05:00:20.352000+00:00,1704344400000,2238.99,2242.28,2233.33,2234.5,6795.26,15207823.1506
2024-01-04 05:30:55.360000+00:00,1704346200000,2234.5,2245.48,2233.74,2237.0,10605.13,23751710.3431
2024-01-04 06:29:54.304000+00:00,1704349800000,2238.05,2246.28,2236.55,2239.81,7163.09,16058169.7093
2024-01-04 07:00:29.312000+00:00,1704351600000,2239.81,2242.8,2228.81,2233.09,13552.52,30289308.0203
2024-01-04 07:31:04.320000+00:00,1704353400000,2233.09,2238.2,2222.16,2222.6,12572.7,27997234.4055
2024-01-04 08:30:03.264000+00:00,1704357000000,2223.3,2224.2,2212.41,2217.33,7689.29,17047588.3302
2024-01-04 09:00:38.272000+00:00,1704358800000,2217.33,2223.8,2216.0,2222.92,4566.24,10136865.2056
2024-01-04 09:29:02.208000+00:00,1704360600000,2222.92,2231.57,2222.81,2224.65,10090.78,22469373.3614
2024-01-04 10:30:12.224000+00:00,1704364200000,2212.09,2225.0,2210.96,2223.62,9177.84,20375716.0282
2024-01-04 11:00:47.232000+00:00,1704366000000,2223.62,2227.79,2216.23,2226.22,6793.91,15105979.1793
2024-01-04 11:29:11.168000+00:00,1704367800000,2226.22,2232.27,2224.59,2229.27,7026.18,15662127.3062
2024-01-04 12:30:21.184000+00:00,1704371400000,2231.66,2240.27,2228.85,2237.0,7996.61,17886026.6395
2024-01-04 13:00:56.192000+00:00,1704373200000,2237.0,2238.47,2233.01,2237.42,6228.21,13923495.4374
2024-01-04 13:29:20.128000+00:00,1704375000000,2237.42,2249.1,2232.52,2239.41,15833.2,35497925.7993
2024-01-04 14:30:30.144000+00:00,1704378600000,2236.74,2275.95,2231.18,2274.88,47553.98,107353834.461
2024-01-04 15:01:05.152000+00:00,1704380400000,2274.88,2283.06,2262.79,2280.8,31575.92,71767780.5606
2024-01-04 15:29:29.088000+00:00,1704382200000,2280.8,2287.49,2269.56,2278.47,27640.63,62982478.7337
2024-01-04 16:30:39.104000+00:00,1704385800000,2263.92,2272.49,2259.8,2270.85,12294.28,27853330.4329
2024-01-04 16:59:03.040000+00:00,1704387600000,2270.85,2291.55,2268.2,2281.06,29627.86,67666880.6772
2024-01-04 17:29:38.048000+00:00,1704389400000,2281.06,2285.19,2268.52,2275.66,14683.99,33413387.4217
2024-01-04 18:30:48.064000+00:00,1704393000000,2273.19,2281.49,2272.2,2275.0,7103.7,16176005.4872
2024-01-04 18:59:12+00:00,1704394800000,2275.0,2295.84,2274.54,2289.9,14618.28,33438135.5717
2024-01-04 19:29:47.008000+00:00,1704396600000,2289.9,2291.2,2271.56,2275.2,10992.29,25048323.8566
2024-01-04 20:30:57.024000+00:00,1704400200000,2281.53,2296.68,2273.61,2274.29,24763.18,56627745.3082
2024-01-04 20:59:20.960000+00:00,1704402000000,2274.29,2289.96,2274.21,2285.5,18807.56,42928302.4339
2024-01-04 21:29:55.968000+00:00,1704403800000,2285.5,2286.86,2268.55,2273.86,15390.59,35013687.9713
2024-01-04 22:28:54.912000+00:00,1704407400000,2274.43,2274.43,2262.22,2271.0,13015.98,29532468.4454
2024-01-04 22:59:29.920000+00:00,1704409200000,2271.0,2277.17,2267.5,2276.14,5382.98,12230518.2277
2024-01-04 23:30:04.928000+00:00,1704411000000,2276.14,2276.91,2267.27,2268.3,4494.5,10203473.3085
2024-01-05 00:29:03.872000+00:00,1704414600000,2271.81,2272.18,2261.35,2268.92,9238.21,20930438.1873
2024-01-05 00:59:38.880000+00:00,1704416400000,2268.92,2272.3,2253.44,2257.99,14006.4,31666715.3246
2024-01-05 01:30:13.888000+00:00,1704418200000,2257.99,2259.29,2210.32,2238.82,86732.52,193504091.6058
2024-01-05 02:29:12.832000+00:00,1704421800000,2232.66,2247.53,2232.66,2241.49,4995.42,11201383.8638
2024-01-05 02:59:47.840000+00:00,1704423600000,2241.49,2251.34,2241.04,2247.21,6628.56,14891862.5867
2024-01-05 03:30:22.848000+00:00,1704425400000,2247.21,2248.25,2239.69,2242.97,4629.95,10388157.3594
2024-01-05 04:29:21.792000+00:00,1704429000000,2243.19,2248.46,2238.79,2244.5,4879.49,10952052.9851
2024-01-05 04:59:56.800000+00:00,1704430800000,2244.5,2247.49,2242.88,2245.56,4547.53,10210094.6495
2024-01-05 05:30:31.808000+00:00,1704432600000,2245.56,2248.95,2241.77,2246.75,4541.4,10204323.6986
2024-01-05 06:29:30.752000+00:00,1704436200000,2242.5,2258.59,2240.81,2256.0,9430.68,21237275.9158
2024-01-05 07:00:05.760000+00:00,1704438000000,2256.0,2266.32,2255.0,2264.37,11649.02,26345943.5114
2024-01-05 07:30:40.768000+00:00,1704439800000,2264.37,2264.7,2252.52,2252.81,7925.58,17886032.3505
2024-01-05 08:29:39.712000+00:00,1704443400000,2257.65,2258.72,2250.56,2253.4,4544.22,10242123.4905
2024-01-05 09:00:14.720000+00:00,1704445200000,2253.4,2270.67,2253.13,2259.92,18775.78,42503299.0568
2024-01-05 09:30:49.728000+00:00,1704447000000,2259.92,2268.55,2258.86,2265.74,9942.36,22513235.554
2024-01-05 10:29:48.672000+00:00,1704450600000,2258.11,2258.11,2233.22,2240.81,23190.09,52091102.8078
2024-01-05 11:00:23.680000+00:00,1704452400000,2240.81,2250.76,2239.25,2245.13,14558.65,32692313.9903
